Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.
Migrating to Setup (1)
  Rendered issues/_list_simple.html.erb (0.2ms)
  Rendered my/blocks/_issuesreportedbyme.html.erb (12.9ms)
  Rendered my/page.html.erb within layouts/base (39.4ms)
Completed 200 OK in 55ms (Views: 43.8ms | ActiveRecord: 7.9ms)
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.


Started GET "/" for 127.0.0.1 at Wed Nov 14 13:32:59 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: anonymous
  Rendered welcome/index.html.erb within layouts/base (670.1ms)
Completed 200 OK in 1139ms (Views: 859.4ms | ActiveRecord: 30.3ms)


Started GET "/login" for 127.0.0.1 at Wed Nov 14 13:33:24 -0700 2012
Processing by AccountController#login as HTML
  Current user: anonymous
  Rendered account/login.html.erb within layouts/base (10.9ms)
Completed 200 OK in 25ms (Views: 19.6ms | ActiveRecord: 2.4ms)


Started POST "/login" for 127.0.0.1 at Wed Nov 14 13:33:28 -0700 2012
Processing by AccountController#login as HTML
  Parameters: {"username"=>"veer", "authenticity_token"=>"o251IiNRsmU3B8edvOqBA6w/R9+gsrSwRZzlTkxbQDo=", "utf8"=>"✓", "back_url"=>"http://localhost:3000/", "login"=>"Login »", "password"=>"[FILTERED]"}
  Current user: anonymous
Successful authentication for 'veer' from 127.0.0.1 at Wed Nov 14 20:33:29 UTC 2012
Redirected to http://localhost:3000/
Completed 302 Found in 195ms (ActiveRecord: 102.9ms)


Started GET "/" for 127.0.0.1 at Wed Nov 14 13:33:29 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: veer (id=3)
  Rendered welcome/index.html.erb within layouts/base (24.6ms)
Completed 200 OK in 69ms (Views: 33.6ms | ActiveRecord: 10.9ms)
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.


Started GET "/" for 127.0.0.1 at Wed Nov 14 14:09:48 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: anonymous
  Rendered welcome/index.html.erb within layouts/base (951.9ms)
Completed 200 OK in 1271ms (Views: 1019.2ms | ActiveRecord: 30.4ms)


Started GET "/login" for 127.0.0.1 at Wed Nov 14 14:09:52 -0700 2012
Processing by AccountController#login as HTML
  Current user: anonymous
  Rendered account/login.html.erb within layouts/base (7.4ms)
Completed 200 OK in 19ms (Views: 14.4ms | ActiveRecord: 1.7ms)


Started POST "/login" for 127.0.0.1 at Wed Nov 14 14:09:56 -0700 2012
Processing by AccountController#login as HTML
  Parameters: {"login"=>"Login »", "utf8"=>"✓", "password"=>"[FILTERED]", "back_url"=>"http://localhost:3000/", "username"=>"veer", "authenticity_token"=>"ZFNFKT0SSyyLZbBqGcWS5IuA4vUS2a+SxQjccfK5ZHs="}
  Current user: anonymous
Successful authentication for 'veer' from 127.0.0.1 at Wed Nov 14 21:09:56 UTC 2012
Redirected to http://localhost:3000/
Completed 302 Found in 173ms (ActiveRecord: 95.5ms)


Started GET "/" for 127.0.0.1 at Wed Nov 14 14:09:56 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: veer (id=3)
  Rendered welcome/index.html.erb within layouts/base (27.5ms)
Completed 200 OK in 81ms (Views: 39.6ms | ActiveRecord: 13.6ms)
Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.


Started GET "/" for 127.0.0.1 at Wed Nov 14 14:11:01 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: veer (id=3)
Completed 500 Internal Server Error in 243ms

NameError (Could not render layout: undefined local variable or method `application' for #<WelcomeController:0xb5908ca0>):
  actionpack (3.2.8) lib/abstract_controller/layouts.rb:408:in `_default_layout'
  actionpack (3.2.8) lib/abstract_controller/layouts.rb:383:in `_layout_for_option'
  actionpack (3.2.8) lib/action_view/renderer/template_renderer.rb:86:in `call'
  actionpack (3.2.8) lib/action_view/renderer/template_renderer.rb:86:in `resolve_layout'
  actionpack (3.2.8) lib/action_view/renderer/template_renderer.rb:69:in `find_layout'
  actionpack (3.2.8) lib/action_view/lookup_context.rb:228:in `with_layout_format'
  actionpack (3.2.8) lib/action_view/renderer/abstract_renderer.rb:3:in `__send__'
  actionpack (3.2.8) lib/action_view/renderer/abstract_renderer.rb:3:in `with_layout_format'
  actionpack (3.2.8) lib/action_view/renderer/template_renderer.rb:69:in `find_layout'
  actionpack (3.2.8) lib/action_view/renderer/template_renderer.rb:53:in `render_with_layout'
  actionpack (3.2.8) lib/action_view/renderer/template_renderer.rb:45:in `render_template'
  actionpack (3.2.8) lib/action_view/renderer/template_renderer.rb:18:in `render'
  actionpack (3.2.8) lib/action_view/renderer/renderer.rb:36:in `render_template'
  actionpack (3.2.8) lib/action_view/renderer/renderer.rb:17:in `render'
  actionpack (3.2.8) lib/abstract_controller/rendering.rb:110:in `_render_template'
  actionpack (3.2.8) lib/action_controller/metal/streaming.rb:225:in `_render_template'
  actionpack (3.2.8) lib/abstract_controller/rendering.rb:103:in `render_to_body'
  actionpack (3.2.8) lib/action_controller/metal/renderers.rb:28:in `render_to_body'
  actionpack (3.2.8) lib/action_controller/metal/compatibility.rb:50:in `render_to_body'
  actionpack (3.2.8) lib/abstract_controller/rendering.rb:88:in `render'
  actionpack (3.2.8) lib/action_controller/metal/rendering.rb:16:in `render'
  actionpack (3.2.8) lib/action_controller/metal/instrumentation.rb:40:in `render'
  activesupport (3.2.8) lib/active_support/core_ext/benchmark.rb:5:in `ms'
  /usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
  activesupport (3.2.8) lib/active_support/core_ext/benchmark.rb:5:in `ms'
  actionpack (3.2.8) lib/action_controller/metal/instrumentation.rb:40:in `render'
  actionpack (3.2.8) lib/action_controller/metal/instrumentation.rb:83:in `cleanup_view_runtime'
  activerecord (3.2.8) lib/active_record/railties/controller_runtime.rb:24:in `cleanup_view_runtime'
  actionpack (3.2.8) lib/action_controller/metal/instrumentation.rb:39:in `render'
  actionpack (3.2.8) lib/action_controller/metal/implicit_render.rb:10:in `default_render'
  actionpack (3.2.8) lib/action_controller/metal/implicit_render.rb:5:in `send_action'
  actionpack (3.2.8) lib/abstract_controller/base.rb:167:in `process_action'
  actionpack (3.2.8) lib/action_controller/metal/rendering.rb:10:in `process_action'
  actionpack (3.2.8) lib/abstract_controller/callbacks.rb:18:in `process_action'
  activesupport (3.2.8) lib/active_support/callbacks.rb:458:in `_run__578401836__process_action__1012130__callbacks'
  activesupport (3.2.8) lib/active_support/callbacks.rb:405:in `send'
  activesupport (3.2.8) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.8) lib/active_support/callbacks.rb:385:in `_run_process_action_callbacks'
  activesupport (3.2.8) lib/active_support/callbacks.rb:81:in `send'
  activesupport (3.2.8) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.8) lib/abstract_controller/callbacks.rb:17:in `process_action'
  actionpack (3.2.8) lib/action_controller/metal/rescue.rb:29:in `process_action'
  actionpack (3.2.8) lib/action_controller/metal/instrumentation.rb:30:in `process_action'
  activesupport (3.2.8) lib/active_support/notifications.rb:123:in `instrument'
  activesupport (3.2.8) lib/active_support/notifications/instrumenter.rb:20:in `instrument'
  activesupport (3.2.8) lib/active_support/notifications.rb:123:in `instrument'
  actionpack (3.2.8) lib/action_controller/metal/instrumentation.rb:29:in `process_action'
  actionpack (3.2.8) lib/action_controller/metal/params_wrapper.rb:207:in `process_action'
  activerecord (3.2.8) lib/active_record/railties/controller_runtime.rb:18:in `process_action'
  actionpack (3.2.8) lib/abstract_controller/base.rb:121:in `process'
  actionpack (3.2.8) lib/abstract_controller/rendering.rb:45:in `process'
  actionpack (3.2.8) lib/action_controller/metal.rb:203:in `dispatch'
  actionpack (3.2.8) lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
  actionpack (3.2.8) lib/action_controller/metal.rb:246:in `action'
  actionpack (3.2.8) lib/action_dispatch/routing/route_set.rb:73:in `call'
  actionpack (3.2.8) lib/action_dispatch/routing/route_set.rb:73:in `dispatch'
  actionpack (3.2.8) lib/action_dispatch/routing/route_set.rb:36:in `call'
  journey (1.0.4) lib/journey/router.rb:68:in `call'
  journey (1.0.4) lib/journey/router.rb:56:in `each'
  journey (1.0.4) lib/journey/router.rb:56:in `call'
  actionpack (3.2.8) lib/action_dispatch/routing/route_set.rb:600:in `call'
  rack-openid (1.3.1) lib/rack/openid.rb:98:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
  rack (1.4.1) lib/rack/etag.rb:23:in `call'
  rack (1.4.1) lib/rack/conditionalget.rb:25:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/head.rb:14:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/params_parser.rb:21:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/flash.rb:242:in `call'
  rack (1.4.1) lib/rack/session/abstract/id.rb:205:in `context'
  rack (1.4.1) lib/rack/session/abstract/id.rb:200:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/cookies.rb:339:in `call'
  activerecord (3.2.8) lib/active_record/query_cache.rb:64:in `call'
  activerecord (3.2.8) lib/active_record/connection_adapters/abstract/connection_pool.rb:473:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/callbacks.rb:28:in `call'
  activesupport (3.2.8) lib/active_support/callbacks.rb:405:in `_run__660667746__call__4__callbacks'
  activesupport (3.2.8) lib/active_support/callbacks.rb:405:in `send'
  activesupport (3.2.8) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.8) lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
  activesupport (3.2.8) lib/active_support/callbacks.rb:81:in `send'
  activesupport (3.2.8) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.8) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.8) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.8) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.8) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/static.rb:62:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  railties (3.2.8) lib/rails/engine.rb:479:in `call'
  railties (3.2.8) lib/rails/application.rb:223:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.8) lib/rails/rack/log_tailer.rb:17:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  rack (1.4.1) lib/rack/handler/webrick.rb:13:in `run'
  rack (1.4.1) lib/rack/server.rb:265:in `start'
  railties (3.2.8) lib/rails/commands/server.rb:70:in `start'
  railties (3.2.8) lib/rails/commands.rb:55
  railties (3.2.8) lib/rails/commands.rb:50:in `tap'
  railties (3.2.8) lib/rails/commands.rb:50
  script/rails:6:in `require'
  script/rails:6


Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.


Started GET "/" for 127.0.0.1 at Wed Nov 14 14:12:33 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: veer (id=3)
Completed 500 Internal Server Error in 234ms

NameError (undefined local variable or method `layouts' for #<WelcomeController:0xb5a08a10>):
  app/controllers/welcome_controller.rb:24:in `index'


Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.


Started GET "/" for 127.0.0.1 at Wed Nov 14 14:13:17 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: veer (id=3)
  Rendered welcome/index.html.erb within layouts/application (589.4ms)
Completed 500 Internal Server Error in 978ms

ActionView::Template::Error (undefined local variable or method `yeild' for #<#<Class:0xb5b51944>:0xb5b4d8d0>):
    180:       <div id="page">
    181:           <div id="content">
    182:               
    183:               <%= yeild %>
    184:               
    185:           </div>
    186:           
  app/views/layouts/application.html.erb:183:in `_app_views_layouts_application_html_erb__61113987__623281478'
  app/controllers/welcome_controller.rb:24:in `index'


Connecting to database specified by database.yml
OpenIdAuthentication.store is nil. Using in-memory store.


Started GET "/" for 127.0.0.1 at Wed Nov 14 14:13:57 -0700 2012
Processing by WelcomeController#index as HTML
  Current user: veer (id=3)
  Rendered welcome/index.html.erb within layouts/application (587.1ms)
Completed 200 OK in 828ms (Views: 602.2ms | ActiveRecord: 22.6ms)


Started GET "/jquery-1.7.1.min.js" for 127.0.0.1 at Wed Nov 14 14:13:58 -0700 2012

ActionController::RoutingError (No route matches [GET] "/jquery-1.7.1.min.js"):
  actionpack (3.2.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.8) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.8) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.8) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/static.rb:62:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  railties (3.2.8) lib/rails/engine.rb:479:in `call'
  railties (3.2.8) lib/rails/application.rb:223:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.8) lib/rails/rack/log_tailer.rb:17:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  rack (1.4.1) lib/rack/handler/webrick.rb:13:in `run'
  rack (1.4.1) lib/rack/server.rb:265:in `start'
  railties (3.2.8) lib/rails/commands/server.rb:70:in `start'
  railties (3.2.8) lib/rails/commands.rb:55
  railties (3.2.8) lib/rails/commands.rb:50:in `tap'
  railties (3.2.8) lib/rails/commands.rb:50
  script/rails:6:in `require'
  script/rails:6




Started GET "/jquery.dropotron-1.0.js" for 127.0.0.1 at Wed Nov 14 14:13:58 -0700 2012

ActionController::RoutingError (No route matches [GET] "/jquery.dropotron-1.0.js"):
  actionpack (3.2.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.8) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.8) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.8) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.8) lib/action_dispatch/middleware/static.rb:62:in `call'
  rack-cache (1.2) lib/rack/cache/context.rb:136:in `forward'
  rack-cache (1.2) lib/rack/cache/context.rb:245:in `fetch'
  rack-cache (1.2) lib/rack/cache/context.rb:185:in `lookup'
  rack-cache (1.2) lib/rack/cache/context.rb:66:in `call!'
  rack-cache (1.2) lib/rack/cache/context.rb:51:in `call'
  railties (3.2.8) lib/rails/engine.rb:479:in `call'
  railties (3.2.8) lib/rails/application.rb:223:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
